Gene,HC Frequency,NC Frequency,Direction,Gene Description,KEGG Module,Category 1,Category 2
ahpC,0.671875,0.080645161,Chinese > Non-Chinese,ahpC,Unknown,Unknown,Unknown
deaD,0.359375,0.048387097,Chinese > Non-Chinese,deaD,Unknown,Unknown,Unknown
yqaA,0.28125,0.032258065,Chinese > Non-Chinese,yqaA,Unknown,Unknown,Unknown
gcvP,0.296875,0.048387097,Chinese > Non-Chinese,Belongs to the GcvP family,M00532: Photorespiration,Carbohydrate and lipid metabolism,Other carbohydrate metabolism
fbaB,0.25,0,Chinese > Non-Chinese,"COG COG1830 DhnA-type fructose-1,6-bisphosphate aldolase and related enzymes","M00001: Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",Carbohydrate and lipid metabolism,Central carbohydrate metabolism
znuC,0.3125,0.048387097,Chinese > Non-Chinese,"ABC transporter, ATP-binding protein",M00242: Zinc transport system,Environmental information processing,"Metallic cation, iron-siderophore and vitamin B12 transport system"
dedA,0.375,0.032258065,Chinese > Non-Chinese,Belongs to the DEAD box helicase family,M00394: RNA degradosome,Genetic information processing,RNA processing
tpx,0.328125,0.016129032,Chinese > Non-Chinese,tpx,Unknown,Unknown,Unknown
cyaA,0.28125,0.048387097,Chinese > Non-Chinese,Adenylate cyclase,M00695: cAMP signaling,Cellular processes,Cell signaling
ydcV,0.21875,0,Chinese > Non-Chinese,ABC transporter (permease),M00193: Putative spermidine/putrescine transport system,Environmental information processing,Mineral and organic ion transport system
glk,0.5,0.080645161,Chinese > Non-Chinese,Belongs to the bacterial glucokinase family,"M00001: Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",Carbohydrate and lipid metabolism,Central carbohydrate metabolism
mnmC,0.3125,0.048387097,Chinese > Non-Chinese,mnmC,Unknown,Unknown,Unknown
acrA,0.28125,0.016129032,Chinese > Non-Chinese,AcrA-AcrB-AcrZ-TolC is a drug efflux protein complex with broad substrate specificity that uses the proton motive force to export substrates. This subunit may act as an adapter protein that links AcrB and TolC stably together,"M00646: Multidrug resistance, efflux pump AcrAD-TolC",Environmental information processing,Drug efflux transporter/pump
acrA,0.28125,0.016129032,Chinese > Non-Chinese,AcrA-AcrB-AcrZ-TolC is a drug efflux protein complex with broad substrate specificity that uses the proton motive force to export substrates. This subunit may act as an adapter protein that links AcrB and TolC stably together,"M00647: Multidrug resistance, efflux pump AcrAB-TolC/SmeDEF",Environmental information processing,Drug efflux transporter/pump
acrA,0.28125,0.016129032,Chinese > Non-Chinese,AcrA-AcrB-AcrZ-TolC is a drug efflux protein complex with broad substrate specificity that uses the proton motive force to export substrates. This subunit may act as an adapter protein that links AcrB and TolC stably together,"M00696: Multidrug resistance, efflux pump AcrEF-TolC",Environmental information processing,Drug resistance
acrA,0.28125,0.016129032,Chinese > Non-Chinese,AcrA-AcrB-AcrZ-TolC is a drug efflux protein complex with broad substrate specificity that uses the proton motive force to export substrates. This subunit may act as an adapter protein that links AcrB and TolC stably together,"M00699: Multidrug resistance, efflux pump AmeABC",Environmental information processing,Drug efflux transporter/pump
acrA,0.28125,0.016129032,Chinese > Non-Chinese,AcrA-AcrB-AcrZ-TolC is a drug efflux protein complex with broad substrate specificity that uses the proton motive force to export substrates. This subunit may act as an adapter protein that links AcrB and TolC stably together,"M00718: Multidrug resistance, efflux pump MexAB-OprM",Environmental information processing,Drug resistance
ccmC,0.234375,0.032258065,Chinese > Non-Chinese,PFAM Cytochrome c assembly protein,M00259: Heme transport system,Environmental information processing,ABC-2 type and other transport systems
umuD,0.25,0.048387097,Chinese > Non-Chinese,umuD,Unknown,Unknown,Unknown
yadS,0.28125,0.048387097,Chinese > Non-Chinese,yadS,Unknown,Unknown,Unknown
narI,0.203125,0,Chinese > Non-Chinese,"The nitrate reductase enzyme complex allows E.coli to use nitrate as an electron acceptor during anaerobic growth. The gamma chain is a membrane-embedded heme-iron unit resembling cytochrome b, which transfers electrons from quinones to the beta subunit","M00529: Denitrification, nitrate => nitrogen",Energy metabolism,Nitrogen metabolism
